id	nhit	hits
scaffold_0	3	RF0142(2),RF0148
scaffold_1	5	RF0142(4),RF0165
scaffold_2	2	RF0007,RF0024
scaffold_3	1	RF0142
scaffold_4	1	RF0142
scaffold_5	1	RF0102
scaffold_6	1	RF0142
scaffold_7	2	RF0142,RF0102
scaffold_8	1	RF0007
scaffold_9	1	RF0065
scaffold_11	2	RF0007(2)
scaffold_12	1	RF0144
scaffold_15	2	RF0017,RF0164
scaffold_16	3	RF0142,RF0017,RF0164
scaffold_18	2	RF0142(2)
scaffold_19	2	RF0063,RF0139
scaffold_21	2	RF0154,RF0155
scaffold_24	1	RF0024
scaffold_25	1	RF0024
scaffold_26	1	RF0142
scaffold_27	1	RF0142
scaffold_28	1	RF0007
scaffold_29	2	RF0017,RF0024
scaffold_30	1	RF0007
scaffold_31	2	RF0148(2)
scaffold_32	1	RF0024
scaffold_35	3	RF0142(2),RF0144
scaffold_36	1	RF0148
scaffold_38	1	RF0139
scaffold_40	3	RF0142,RF0024,RF0164
scaffold_41	1	RF0007
scaffold_42	4	RF0007(2),RF0146,RF0063
scaffold_43	1	RF0148
scaffold_44	2	RF0146,RF0063
scaffold_45	1	RF0007
scaffold_46	1	RF0142
scaffold_48	3	RF0142(3)
scaffold_49	1	RF0148
scaffold_50	2	RF0134,RF0024
scaffold_52	4	RF0017(2),RF0164(2)
scaffold_53	1	RF0165
scaffold_54	1	RF0024
scaffold_55	3	RF0142,RF0017,RF0164
scaffold_58	2	RF0142(2)
scaffold_60	1	RF0142
scaffold_64	2	RF0142(2)
scaffold_67	1	RF0142
scaffold_70	1	RF0148
scaffold_72	1	RF0144
scaffold_73	2	RF0024,RF0144
scaffold_76	1	RF0142
scaffold_77	1	RF0007
scaffold_79	1	RF0024
scaffold_84	2	RF0142,RF0144
scaffold_85	2	RF0017,RF0164
scaffold_86	1	RF0142
scaffold_87	1	RF0007
scaffold_89	1	RF0024
scaffold_93	2	RF0142,RF0148
scaffold_94	1	RF0142
scaffold_95	1	RF0142
scaffold_99	3	RF0142,RF0024,RF0144
scaffold_100	1	RF0065
scaffold_101	1	RF0045
scaffold_104	1	RF0154
scaffold_107	1	RF0142
scaffold_110	3	RF0142,RF0063,RF0139
scaffold_113	1	RF0007
scaffold_114	1	RF0017
scaffold_118	3	RF0142,RF0115,RF0164
scaffold_120	2	RF0148(2)
scaffold_123	2	RF0007,RF0065
scaffold_127	2	RF0148(2)
scaffold_128	1	RF0154
scaffold_129	2	RF0142,RF0139
scaffold_130	2	RF0142(2)
scaffold_131	1	RF0154
scaffold_139	1	RF0142
scaffold_143	1	RF0148
scaffold_144	1	RF0142
scaffold_152	1	RF0142
scaffold_153	1	RF0142
scaffold_158	1	RF0007
scaffold_159	1	RF0148
scaffold_160	1	RF0142
scaffold_163	1	RF0140
scaffold_169	1	RF0142
scaffold_171	1	RF0142
scaffold_174	1	RF0142
scaffold_176	2	RF0142,RF0045
scaffold_177	1	RF0142
scaffold_180	2	RF0035,RF0141
scaffold_185	1	RF0142
scaffold_186	1	RF0007
scaffold_190	1	RF0142
scaffold_191	1	RF0142
scaffold_195	1	RF0102
scaffold_196	2	RF0154,RF0155
scaffold_198	1	RF0148
scaffold_200	1	RF0142
scaffold_201	1	RF0007
scaffold_202	2	RF0142(2)
scaffold_203	1	RF0024
scaffold_204	1	RF0047
scaffold_206	1	RF0065
scaffold_207	1	RF0148
scaffold_208	1	RF0148
scaffold_209	1	RF0007
scaffold_213	1	RF0165
scaffold_218	2	RF0142(2)
scaffold_220	2	RF0148(2)
scaffold_222	1	RF0102
scaffold_225	2	RF0148(2)
scaffold_227	1	RF0141
scaffold_230	1	RF0007
scaffold_232	1	RF0007
scaffold_233	2	RF0142(2)
scaffold_234	1	RF0024
scaffold_235	1	RF0024
scaffold_239	1	RF0142
scaffold_246	1	RF0155
scaffold_253	1	RF0142
scaffold_260	1	RF0141
scaffold_264	1	RF0007
scaffold_265	1	RF0007
scaffold_266	1	RF0007
scaffold_269	1	RF0144
scaffold_272	1	RF0142
scaffold_274	2	RF0007(2)
scaffold_280	1	RF0024
scaffold_290	3	RF0007,RF0017,RF0164
scaffold_294	2	RF0007,RF0148
scaffold_298	1	RF0024
scaffold_299	1	RF0007
scaffold_303	1	RF0139
scaffold_304	1	RF0007
scaffold_305	1	RF0065
scaffold_318	2	RF0017,RF0164
scaffold_322	1	RF0007
scaffold_332	1	RF0142
scaffold_338	2	RF0142,RF0017
scaffold_342	3	RF0007,RF0024,RF0165
scaffold_348	1	RF0065
scaffold_365	1	RF0142
scaffold_371	2	RF0154,RF0148
scaffold_373	1	RF0007
scaffold_376	1	RF0024
scaffold_377	1	RF0144
scaffold_378	1	RF0039
scaffold_382	1	RF0148
scaffold_398	1	RF0142
scaffold_405	2	RF0142,RF0024
scaffold_408	1	RF0142
scaffold_415	1	RF0142
scaffold_416	1	RF0142
scaffold_422	1	RF0165
scaffold_424	1	RF0007
scaffold_427	1	RF0142
scaffold_428	2	RF0007,RF0065
scaffold_429	1	RF0145
scaffold_430	1	RF0142
scaffold_431	1	RF0142
scaffold_432	1	RF0102
scaffold_434	3	RF0148(2),RF0007
scaffold_435	1	RF0017
scaffold_441	1	RF0148
scaffold_443	1	RF0007
scaffold_449	2	RF0017,RF0164
scaffold_450	1	RF0142
scaffold_453	1	RF0007
scaffold_458	1	RF0148
scaffold_466	2	RF0142(2)
scaffold_473	1	RF0139
scaffold_475	1	RF0142
scaffold_479	1	RF0142
scaffold_483	1	RF0102
scaffold_484	1	RF0155
scaffold_489	1	RF0017
scaffold_490	1	RF0142
scaffold_491	1	RF0142
scaffold_492	1	RF0007
scaffold_500	1	RF0142
scaffold_511	1	RF0165
scaffold_520	1	RF0065
scaffold_532	1	RF0024
scaffold_539	2	RF0142,RF0024
scaffold_548	1	RF0142
scaffold_552	1	RF0024
scaffold_557	2	RF0142(2)
scaffold_559	2	RF0148(2)
scaffold_568	1	RF0017
scaffold_572	1	RF0142
scaffold_575	1	RF0024
scaffold_580	1	RF0024
scaffold_581	1	RF0142
scaffold_587	1	RF0134
scaffold_595	1	RF0142
scaffold_602	1	RF0065
scaffold_607	1	RF0024
scaffold_608	1	RF0142
